Local authority,Library name,Count date,Type,Items
Barnet,Barnet Book Club,2019-10-07,Adult fiction,2
Barnet,Barnet Book Club,2019-10-07,Barnet Book Club,2261
Barnet,Barnet Book Club,2019-10-07,Teenage fiction,1
Barnet,Bibliographic Services,2019-10-07,Adult audiobook,15
Barnet,Bibliographic Services,2019-10-07,Adult fiction,48
Barnet,Bibliographic Services,2019-10-07,Adult non fiction,193
Barnet,Bibliographic Services,2019-10-07,Adult reference,19
Barnet,Bibliographic Services,2019-10-07,Barnet Book Club,15
Barnet,Bibliographic Services,2019-10-07,Children's fiction,43
Barnet,Bibliographic Services,2019-10-07,Children's non fiction,40
Barnet,Bibliographic Services,2019-10-07,Children's reference,5
Barnet,Bibliographic Services,2019-10-07,Compact disc,8
Barnet,Bibliographic Services,2019-10-07,DVD certificate 12,6
Barnet,Bibliographic Services,2019-10-07,DVD certificate 15,15
Barnet,Bibliographic Services,2019-10-07,DVD certificate 18+,4
Barnet,Bibliographic Services,2019-10-07,DVD certificate exempt,3
Barnet,Bibliographic Services,2019-10-07,DVD certificate PG,6
Barnet,Bibliographic Services,2019-10-07,DVD certificate U,21
Barnet,Bibliographic Services,2019-10-07,Interlending book,8
Barnet,Bibliographic Services,2019-10-07,Large print adult fiction,18
Barnet,Bibliographic Services,2019-10-07,Large print adult non fiction,5
Barnet,Bibliographic Services,2019-10-07,Music score,1
Barnet,Bibliographic Services,2019-10-07,Playset,1
Barnet,Bibliographic Services,2019-10-07,SLS Fiction,1
Barnet,Bibliographic Services,2019-10-07,Teenage fiction,19
Barnet,Bibliographic Services,2019-10-07,Teenage non fiction,9
Barnet,Bibliographic Services,2019-10-07,Vocal score sets,1
Barnet,Burnt Oak,2019-10-07,Adult audiobook,208
Barnet,Burnt Oak,2019-10-07,Adult fiction,2772
Barnet,Burnt Oak,2019-10-07,Adult non fiction,2953
Barnet,Burnt Oak,2019-10-07,Adult reference,376
Barnet,Burnt Oak,2019-10-07,Barnet Book Club,8
Barnet,Burnt Oak,2019-10-07,Children's audiobook,2
Barnet,Burnt Oak,2019-10-07,Children's fiction,4148
Barnet,Burnt Oak,2019-10-07,Children's non fiction,1140
Barnet,Burnt Oak,2019-10-07,Children's reference,73
Barnet,Burnt Oak,2019-10-07,Compact disc,47
Barnet,Burnt Oak,2019-10-07,DVD certificate 12,148
Barnet,Burnt Oak,2019-10-07,DVD certificate 15,131
Barnet,Burnt Oak,2019-10-07,DVD certificate 18+,15
Barnet,Burnt Oak,2019-10-07,DVD certificate exempt,7
Barnet,Burnt Oak,2019-10-07,DVD certificate PG,51
Barnet,Burnt Oak,2019-10-07,DVD certificate U,257
Barnet,Burnt Oak,2019-10-07,Electronic devices,10
Barnet,Burnt Oak,2019-10-07,Language learning,7
Barnet,Burnt Oak,2019-10-07,Large print adult fiction,195
Barnet,Burnt Oak,2019-10-07,Large print adult non fiction,17
Barnet,Burnt Oak,2019-10-07,Music score,2
Barnet,Burnt Oak,2019-10-07,Periodical,1
Barnet,Burnt Oak,2019-10-07,SLS Non Fiction,1
Barnet,Burnt Oak,2019-10-07,Teenage fiction,653
Barnet,Burnt Oak,2019-10-07,Teenage non fiction,292
Barnet,Childs Hill,2019-10-07,Adult audiobook,297
Barnet,Childs Hill,2019-10-07,Adult fiction,2588
Barnet,Childs Hill,2019-10-07,Adult non fiction,2168
Barnet,Childs Hill,2019-10-07,Adult reference,252
Barnet,Childs Hill,2019-10-07,Barnet Book Club,2
Barnet,Childs Hill,2019-10-07,Children's audiobook,6
Barnet,Childs Hill,2019-10-07,Children's fiction,4257
