"Local authority","Library name","Count date","Type","Book","Items"
"Barnet","Barnet Book Club","2019-10-07","Adult fiction","Yes","2"
"Barnet","Barnet Book Club","2019-10-07","Barnet Book Club","Yes","2261"
"Barnet","Barnet Book Club","2019-10-07","Teenage fiction","Yes","1"
"Barnet","Bibliographic Services","2019-10-07","Adult audiobook","No","15"
"Barnet","Bibliographic Services","2019-10-07","Adult fiction","Yes","48"
"Barnet","Bibliographic Services","2019-10-07","Adult non fiction","Yes","193"
"Barnet","Bibliographic Services","2019-10-07","Adult reference","Yes","19"
"Barnet","Bibliographic Services","2019-10-07","Barnet Book Club","Yes","15"
"Barnet","Bibliographic Services","2019-10-07","Children's fiction","Yes","43"
"Barnet","Bibliographic Services","2019-10-07","Children's non fiction","Yes","40"
"Barnet","Bibliographic Services","2019-10-07","Children's reference","Yes","5"
"Barnet","Bibliographic Services","2019-10-07","Compact disc","No","8"
